info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--8277-hrp6IpQNC9O7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
